No.,Bandpass,Measurement,Unc High,Unc Low,Unit,Frequency (Hz),Flux Density,FD Unc High,FD Unc Low,FD Upper Limit,FD Lower Limit,Flux,F Unc High,F Unc Low,F Upper Limit,F Lower Limit,Telescope,Instrument,Frequency,Freq. Unit,Aperature Type,Reference
56,W1 (WISE),10.731,0.006,0.006,mag,89420884686512.0,0.0157876241316407,8.72456351503416e-05,8.72456351503416e-05,,,1411743316949.44,7801581880.18019,7801581880.18019,,,WISE,1024x1024 pixel detector array,3.3526,microns,flux in fixed aperture,2013wise.rept....1C
57,W1 (WISE),10.702,0.023,0.023,mag,89420884686512.0,0.0162149934753862,0.000343494900786664,0.000343494900786664,,,1449959061755.05,30715617913.6491,30715617913.6491,,,WISE,1024x1024 pixel detector array,3.3526,microns,from fitting to map,2013wise.rept....1C
58,3.6 microns (IRAC),9149.6,16.649,16.649,uJy,84448579718309.9,0.0091496387525,1.6648921427e-05,1.6648921427e-05,,,772673997584.234,1405977768.35189,1405977768.35189,,,Spitzer,IRAC,3.55,microns,flux in fixed aperture,2013SSTSLC4.2....0C
59,3.6 microns (IRAC),8979.0,16.123,16.123,uJy,84448579718309.9,0.00897904899763,1.61225512579e-05,1.61225512579e-05,,,758267935070.968,1361526555.16531,1361526555.16531,,,Spitzer,IRAC,3.55,microns,flux in fixed aperture,2013SSTSLC4.2....0C
60,4.5 microns (IRAC),11963.0,20.573,20.573,uJy,66724339639439.1,0.0119627322192,2.05726741735e-05,2.05726741735e-05,,,798205407609.562,1372698098.84413,1372698098.84413,,,Spitzer,IRAC,4.493,microns,flux in fixed aperture,2013SSTSLC4.2....0C
61,4.5 microns (IRAC),12116.0,19.994,19.994,uJy,66724339639439.1,0.0121164805286,1.99939692903e-05,1.99939692903e-05,,,808464162024.957,1334084397.66649,1334084397.66649,,,Spitzer,IRAC,4.493,microns,flux in fixed aperture,2013SSTSLC4.2....0C
62,W2 (WISE),9.639,0.021,0.021,mag,65132627531068.0,0.0239546756851112,0.000463324504776369,0.000463324504776369,,,1560230969025.88,30177542395.6158,30177542395.6158,,,WISE,1024x1024 pixel detector array,4.6028,microns,from fitting to map,2013wise.rept....1C
63,W2 (WISE),9.658,0.006,0.006,mag,65132627531068.0,0.0235391239328183,0.000130082006087632,0.000130082006087632,,,1533164991523.9,8472582850.99986,8472582850.99986,,,WISE,1024x1024 pixel detector array,4.6028,microns,flux in fixed aperture,2013wise.rept....1C
64,W2 (WISE),9.633,0.006,0.006,mag,65132627531068.0,0.0240874205648811,0.000133112005251296,0.000133112005251296,,,1568876991836.59,8669934657.94624,8669934657.94624,,,WISE,1024x1024 pixel detector array,4.6028,microns,flux in fixed aperture,2013wise.rept....1C
65,5.8 microns (IRAC),14855.0,53.741,53.741,uJy,52310671436049.6,0.0148551182671,5.37406664858e-05,5.37406664858e-05,,,777081210813.927,2811210347.29301,2811210347.29301,,,Spitzer,IRAC,5.731,microns,flux in fixed aperture,2013SSTSLC4.2....0C
66,5.8 microns (IRAC),14731.0,51.585,51.585,uJy,52310671436049.6,0.0147312183585,5.15846342324e-05,5.15846342324e-05,,,770599923404.196,2698426852.47987,2698426852.47987,,,Spitzer,IRAC,5.731,microns,flux in fixed aperture,2013SSTSLC4.2....0C
67,8.0 microns (IRAC),16321.0,32.292,32.292,uJy,38083391514227.6,0.0163209384067,3.22919729845e-05,3.22919729845e-05,,,621556687221.95,1229787849.93557,1229787849.93557,,,Spitzer,IRAC,7.872,microns,flux in fixed aperture,2013SSTSLC4.2....0C
68,8.0 microns (IRAC),17026.0,36.15,36.15,uJy,38083391514227.6,0.0170258301641,3.61502645996e-05,3.61502645996e-05,,,648401355994.166,1376724680.08949,1376724680.08949,,,Spitzer,IRAC,7.872,microns,flux in fixed aperture,2013SSTSLC4.2....0C
69,W3 (WISE),6.865,0.016,0.016,mag,25931809044356.8,0.0568462134229307,0.000837716759173109,0.000837716759173109,,,1474125151378.19,21723511032.1345,21723511032.1345,,,WISE,1024x1024 pixel detector array,11.5608,microns,from fitting to map,2013wise.rept....1C
70,W3 (WISE),7.012,0.008,0.008,mag,25931809044356.8,0.0496479751932519,0.000365819800247424,0.000365819800247424,,,1287461812150.37,9486369204.66094,9486369204.66094,,,WISE,1024x1024 pixel detector array,11.5608,microns,flux in fixed aperture,2013wise.rept....1C
71,W3 (WISE),6.87,0.007,0.007,mag,25931809044356.8,0.0565850287971063,0.000364817162625596,0.000364817162625596,,,1467352161535.99,9460368997.31101,9460368997.31101,,,WISE,1024x1024 pixel detector array,11.5608,microns,flux in fixed aperture,2013wise.rept....1C
72,W4 (WISE),4.707,0.028,0.028,mag,13572455010118.5,0.109536006620523,0.00282481893109376,0.00282481893109376,,,1486672521845.09,38339727854.001,38339727854.001,,,WISE,1024x1024 pixel detector array,22.0883,microns,flux in fixed aperture,2013wise.rept....1C
73,W4 (WISE),5.001,0.029,0.029,mag,13572455010118.5,0.0835520103050105,0.00223167311564882,0.00223167311564882,,,1134005900869.71,30289282959.4345,30289282959.4345,,,WISE,1024x1024 pixel detector array,22.0883,microns,flux in fixed aperture,2013wise.rept....1C
74,W4 (WISE),4.729,0.028,0.028,mag,13572455010118.5,0.10733884150949,0.00276815634322083,0.00276815634322083,,,1456851597225.79,37570677429.3388,37570677429.3388,,,WISE,1024x1024 pixel detector array,22.0883,microns,from fitting to map,2013wise.rept....1C
75,24 microns (MIPS),22929.0,38.64,38.64,uJy,12660154476351.4,0.0229292,3.86403774857e-05,3.86403774857e-05,,,290287214019.157,489193147.993493,489193147.993493,,,Spitzer,MIPS,23.68,microns,modelled datum,2013SSTSLC4.2....0C
76,24 microns (MIPS),22082.0,28.8,28.8,uJy,12660154476351.4,0.02208192,2.880024e-05,2.880024e-05,,,279560518334.434,364615487.355995,364615487.355995,,,Spitzer,MIPS,23.68,microns,flux in fixed aperture,2013SSTSLC4.2....0C
77,43 GHz (KVN),1.69,0.34,0.34,Jy,42399997952.0,1.69,0.34,0.34,,,71655996538.88,14415999303.68,14415999303.68,,,KVN,?,42.4,GHz,flux integrated from map or image,2017ApJS..228...22L
78,43 GHz (KVN),2.37,0.19,0.19,Jy,42399997952.0,2.37,0.19,0.19,,,100487995146.24,8055999610.88,8055999610.88,,,KVN,?,42.4,GHz,flux integrated from map or image,2017ApJS..228...22L
79,43 GHz (KVN),2.8,0.51,0.51,Jy,42399997952.0,2.8,0.51,0.51,,,118719994265.6,21623998955.52,21623998955.52,,,KVN,?,42.4,GHz,flux integrated from map or image,2017ApJS..228...22L
80,37 GHz (MRO),0.87,,,Jy,36999999488.0,0.87,,,,,32189999554.56,,,,,13.7m,Receiver,37.0,GHz,flux integrated from map or image,2011A&A...535A..69N
81,37 GHz (SEST),2.65,,,Jy,36999999488.0,2.65,,,,,98049998643.2,,,,,SEST,?,37.0,GHz,not reported in paper,2008A&A...485...51H
82,37 GHz (MRO),1.16,,,Jy,36800000000.0,1.16,,,,,42688000000.0,,,,,13.7m,Receiver,36.8,GHz,flux integrated from map or image,2011A&A...536A..15P
83,22 GHz (VLBI),0.96,,,Jy,22200000512.0,0.96,,,,,21312000491.52,,,,,"VLA, ATCA",?,22.2,GHz,flux integrated from map or image,2009MNRAS.396..984G
84,22 GHz (KVN),2.79,0.12,0.12,Jy,21699999744.0,2.79,0.12,0.12,,,60542999285.76,2603999969.28,2603999969.28,,,KVN,?,21.7,GHz,flux integrated from map or image,2017ApJS..228...22L
85,21.7 GHz (RATAN),0.76,0.12,0.12,Jy,21699999744.0,0.76,0.12,0.12,,,16491999805.44,2603999969.28,2603999969.28,,,RATAN-600,?,21.7,GHz,flux integrated from map or image,2015MNRAS.450.2658M
86,22 GHz (KVN),1.6,0.12,0.12,Jy,21699999744.0,1.6,0.12,0.12,,,34719999590.4,2603999969.28,2603999969.28,,,KVN,?,21.7,GHz,flux integrated from map or image,2017ApJS..228...22L
87,15 GHz (VLBA),0.82,,,Jy,15399999500.0,0.82,,,,,12627999590.0,,,,,VLBA,?,15.366,GHz,total flux; beam filling or dilution corrected,2005AJ....130.1389L
88,15 GHz (OVRO),1.15,,,Jy,15000000512.0,1.15,,,,,17250000588.8,,,,,40m,?,15.0,GHz,flux integrated from map or image,2011ApJ...742...27L
89,15 GHz (VLBA),1.99,,,Jy,15000000512.0,1.99,,,,,29850001018.88,,,,,VLBA,?,15.0,GHz,not reported in paper,2015ApJ...810L...9L
90,15 GHz (OVRO),1.921,0.035,0.035,Jy,15000000512.0,1.921,0.035,0.035,,,28815000983.552,525000017.92,525000017.92,,,40m,Receiver,15.0,GHz,flux integrated from map or image,2014MNRAS.438.3058R
91,15 GHz (VLBA),1.01,5.0,5.0,Jy,15000000512.0,1.01,0.0505,0.0505,,,15150000517.12,757500025.856,757500025.856,,,VLBA,?,15.0,GHz,total flux; beam filling or dilution corrected,2011ApJ...742...27L
92,15 GHz (VLBA),2.56,,,Jy,15000000512.0,2.56,,,,,38400001310.72,,,,,VLBA,?,15.0,GHz,not reported in paper,2015ApJ...810L...9L
93,15 GHz (VLBA),1.795,,,Jy,15000000500.0,1.795,,,,,26925000897.5,,,,,VLBA,?,15.0,GHz,total flux; beam filling or dilution corrected,2008ApJ...674..111C
94,15 GHz (VLBA),0.89,,,Jy,15000000500.0,0.89,,,,,13350000445.0,,,,,VLBA,?,15.366,GHz,total flux; beam filling or dilution corrected,2005AJ....130.2473K
95,11.2 GHz (RATAN),1.13,0.041,0.041,Jy,11200000000.0,1.13,0.041,0.041,,,12656000000.0,459200000.0,459200000.0,,,RATAN-600,?,11.2,GHz,flux integrated from map or image,2015MNRAS.450.2658M
96,8.4 GHz (VLA),1073.9,,,mJy,8400000000.0,1.074,,,,,9021600000.0,,,,,VLA,A configuration,8.4,GHz,flux integrated from map or image,2007ApJS..171...61H
97,7.7 GHz (RATAN),1.18,0.056,0.056,Jy,7699999744.0,1.18,0.056,0.056,,,9085999697.92,431199985.664,431199985.664,,,RATAN-600,?,7.7,GHz,flux integrated from map or image,2015MNRAS.450.2658M
98,5 GHz (VLBI),0.35,,,Jy,5000000000.0,0.35,,,,,1750000000.0,,,,,"VLBA, GBT, VLA, Jodrell Bank",?,5.0,GHz,flux integrated from map or image,2008ApJS..175..314D
99,5 GHz (VLBA),1.4,,,Jy,5000000000.0,1.4,,,,,7000000000.0,,,,,VLBA,?,5.0,GHz,total flux; beam filling or dilution corrected,2004ApJ...616..110H
100,5 GHz (VLBA),746.0,,,mJy,5000000000.0,0.746,,,,,3730000000.0,,,,,VLBA,?,5.0,GHz,flux integrated from map or image,2012ApJ...744..177L
101,5000 MHz,0.81,,,Jy,5000000000.0,0.81,,,,,4050000000.0,,,,,Parkes,?,5000.0,MHz,integrated from scans,1990PKS90.C...0000W
102,5 GHz (VLA),480.0,,,mJy,4889999872.0,0.48,,,,,2347199938.56,,,,,VLA,A/D configuration,4.885,GHz,flux integrated from map or image,1997A&AS..122..235L
103,4.85 GHz,1261.0,15.0,15.0,mJy,4849999870.0,1.261,0.18915,0.18915,,,6115849836.07,917377475.4105,917377475.4105,,,Green Bank 91m,?,4.85,GHz,peak flux,1991ApJS...75....1B
104,4.85 GHz,1263.0,170.0,170.0,mJy,4849999870.0,1.263,0.17,0.17,,,6125549835.81,824499977.9,824499977.9,,,Green Bank 91m,?,4.85,GHz,modelled datum,1991ApJS...75.1011G
105,4830 MHz (NRAO),1210.0,,,mJy,4830000130.0,1.21,,,,,5844300157.3,,,,,91.4m,Seven-feed receiver,4830.0,MHz,flux integrated from map or image,1990ApJS...72..621L
106,4.8 GHz (RATAN),1.31,0.067,0.067,Jy,4800000000.0,1.31,0.067,0.067,,,6288000000.0,321600000.0,321600000.0,,,RATAN-600,?,4.8,GHz,flux integrated from map or image,2015MNRAS.450.2658M
107,2700 MHz,1.1,,,Jy,2700000000.0,1.1,,,,,2970000000.0,,,,,Parkes,?,2700.0,MHz,integrated from scans,1990PKS90.C...0000W
108,2.3 GHz (RATAN),1.8,0.182,0.182,Jy,2300000000.0,1.8,0.182,0.182,,,4140000000.0,418600000.0,418600000.0,,,RATAN-600,?,2.3,GHz,flux integrated from map or image,2015MNRAS.450.2658M
109,1410 MHz,1.5,,,Jy,1410000000.0,1.5,,,,,2115000000.0,,,,,Parkes,?,1410.0,MHz,integrated from scans,1990PKS90.C...0000W
110,1.4 GHz (VLA),0.992,,,Jy,1400000000.0,0.992,,,,,1388800000.0,,,,,VLA,A configuration,1.4,GHz,from fitting to map,2007ApJS..171..376C
111,1.40 GHz,1974.0,,,mJy,1400000000.0,1.974,,,,,2763600000.0,,,,,Green Bank 91m,?,1.4,GHz,flux integrated from map or image,1992ApJS...79..331W
112,1.4 GHz (FIRST),1661.8,,,mJy,1400000000.0,1.662,,,,,2326800000.0,,,,,VLA,B configuration,1.4,GHz,flux integrated from map or image,2015MNRAS.454.3864B
113,1.4 GHz (FIRST),1661.8,,,mJy,1400000000.0,1.662,,,,,2326800000.0,,,,,VLA,B configuration,1.4,GHz,flux integrated from map or image,2015MNRAS.454.3864B
114,1.4 GHz (VLA),1.061,,,Jy,1400000000.0,1.061,,,,,1485400000.0,,,,,VLA,A configuration,1.4,GHz,from fitting to map,2007ApJS..171..376C
115,1.4GHz,2095.1,73.9,73.9,mJy,1400000000.0,2.095,0.0739,0.0739,,,2933000000.0,103460000.0,103460000.0,,,VLA,"D, DnC configurations",1.4,GHz,flux integrated from map or image,1998AJ....115.1693C
116,1381 MHz (WSRT),1540.04,,,mJy,1380000000.0,1.54,,,,,2125200000.0,,,,,WSRT,9A=96m array,1381.0,MHz,flux integrated from map or image,2010ApJ...714.1170M
117,635 MHz,2.6,,,Jy,635000000.0,2.6,,,,,1651000000.0,,,,,Parkes,?,635.0,MHz,integrated from scans,1990PKS90.C...0000W
118,365 MHz (Texas),3.475,0.104,0.104,Jy,365000000.0,3.475,0.104,0.104,,,1268375000.0,37960000.0,37960000.0,,,Texas Interferometer,Texas Interferometer,365.0,MHz,integrated from scans,1996AJ....111.1945D
119,178 MHz,6.6,,,Jy,178000000.0,6.6,,,,,1174800000.0,,,,,Parkes,?,178.0,MHz,integrated from scans,1990PKS90.C...0000W
120,178 MHz,6.6,17.5,17.5,Jy,178000000.0,6.6,1.155,1.155,,,1174800000.0,205590000.0,205590000.0,,,Ryle,Receivers,178.0,MHz,integrated from scans,1965MmRAS..69..183P
121,160 MHz,5.9,,,Jy,160000000.0,5.9,,,,,944000000.0,,,,,Culgoora Circular Array,?,160.0,MHz,flux integrated from map or image,1995AuJPh..48..143S
122,151 MHz,6.22,4.1,4.1,Jy,151000000.0,6.22,0.25285,0.25285,,,939220000.0,38180350.0,38180350.0,,,CLFST,?,151.0,MHz,flux integrated from map or image; beam filling or dilution corrected,1996MNRAS.282..779W
123,151 MHz (VLBI),7.66,,,Jy,151000000.0,7.66,,,,,1156660000.0,,,,,VLBA,?,151.0,MHz,modelled datum,2010A&A...520A..62A
124,80 MHz,10.0,,,Jy,80000000.0,10.0,,,,,800000000.0,,,,,Parkes,?,80.0,MHz,integrated from scans,1990PKS90.C...0000W
125,80 MHz,11.0,,,Jy,80000000.0,11.0,,,,,880000000.0,,,,,Culgoora Circular Array,?,80.0,MHz,flux integrated from map or image,1995AuJPh..48..143S
126,74 MHz,13.3,,,Jy,73800000.0,13.34,,,,,984492000.0,,,,,VLA,A configuration,74.0,MHz,flux integrated from map or image,2004ApJS..150..417C
127,74 MHz (VLA),9.21,0.93,0.93,Jy,73800000.0,9.21,0.93,0.93,,,679698000.0,68634000.0,68634000.0,,,VLA,"B, BnA configurations",73.8,MHz,flux integrated from map or image,2007AJ....134.1245C
128,60 MHz,16.0,3.0,3.0,Jy,60000000.0,16.0,3.0,3.0,,,960000000.0,180000000.0,180000000.0,,,?,?,60.0,MHz,modelled datum; beam filling or dilution corrected,1968Afz.....4..129A
